control,count,first_appearance,last_appearance
"(-0.3, -0.7, 0, 0.7)",31,1,1506
"(-0.3, 0.1, 0, 0.7)",9647,1,1601
"(0.3, 0.1, 0, 0.7)",9380,1,1601
"(0.3, -0.7, 0, 0.7)",33,1,1515
"(1.0, 0.1, 0, 0.7)",42,116,1503
"(-1.0, 0.1, 0, 0.7)",21,157,1042
"(0.18, 0.1, 0, 0.7)",22,194,227
"(0.2, 0.1, -0.3, 0.7)",11,1238,1446
"(-0.1, 0.1, 0.3, 0.7)",8,1238,1446
"(-0.1, 0.1, -0.3, 0.7)",4,1238,1447
"(0.2, -0.1, -0.3, 0.7)",7,1238,1447
"(-0.1, -0.1, -0.3, 0.7)",1,1245,1245
"(0.2, -0.1, 0.3, 0.7)",4,1439,1447
"(0.2, 0.1, 0.3, 0.7)",1,1439,1439
"(0.3, 0.1, 0, 1.0)",24806,1602,13475
"(-0.3, 0.1, 0, 1.0)",22169,1602,13441
"(0.3, -0.7, 0, 1.0)",18394,1607,13467
"(-0.3, -0.7, 0, 1.0)",15883,1608,13475
"(1.0, 0.1, 0, 1.0)",2338,1670,13456
"(-1.0, 0.1, 0, 1.0)",2259,1671,13361
"(0.3, 0.5, 0, 1.0)",9094,1815,13475
"(-0.3, 0.5, 0, 1.0)",9035,1843,13384
"(0.18, 0.1, 0, 1.0)",1816,2237,13404
"(0.18, -0.7, 0, 1.0)",1765,2377,13417
"(-0.18, 0.1, 0, 1.0)",2325,2378,13475
"(-0.18, -0.7, 0, 1.0)",2045,2446,13372
"(-1.0, -0.7, 0, 1.0)",1505,2591,13303
"(-1.0, 0.0, 0, 1.0)",175,2656,9785
"(-1.0, -1.0, 0, 1.0)",99,2675,9793
"(1.0, -1.0, 0, 1.0)",88,2697,8965
"(1.0, 0.0, 0, 1.0)",112,2778,8956
"(1.0, -0.7, 0, 1.0)",1054,2964,13475
"(1.0, 0.0, 0, 0.0)",130,3026,10810
"(1.0, -1.0, 0, 0.0)",5,3033,10811
"(0.97, -1.0, 0, 0.0)",4,3034,10812
"(0.94, -1.0, 0, 0.0)",1,3035,3035
"(0.9, -1.0, 0, 0.0)",3,3036,9620
"(0.87, -1.0, 0, 0.0)",4,3037,10814
"(0.83, -1.0, 0, 0.0)",4,3038,9624
"(0.79, -1.0, 0, 0.0)",6,3039,6408
"(0.76, -1.0, 0, 0.0)",7,3040,10816
"(0.72, -1.0, 0, 0.0)",1,3041,3041
"(0.69, -1.0, 0, 0.0)",3,3042,6413
"(0.65, -1.0, 0, 0.0)",3,3043,6415
"(0.62, -1.0, 0, 0.0)",4,3044,9633
"(0.58, -1.0, 0, 0.0)",4,3045,9635
"(0.55, -1.0, 0, 0.0)",3,3046,4496
"(0.53, -1.0, 0, 0.0)",4,3047,6422
"(0.5, -1.0, 0, 0.0)",3,3048,9639
"(0.47, -1.0, 0, 0.0)",4,3049,8409
"(0.45, -1.0, 0, 0.0)",5,3050,9642
"(0.43, -1.0, 0, 0.0)",9,3051,10824
"(0.41, -1.0, 0, 0.0)",7,3052,9645
"(0.4, -1.0, 0, 0.0)",8,3053,10825
"(0.38, -1.0, 0, 0.0)",10,3054,10826
"(0.37, -1.0, 0, 0.0)",8,3055,9649
"(0.36, -1.0, 0, 0.0)",11,3056,9650
"(0.35, -1.0, 0, 0.0)",10,3057,9651
"(0.34, -1.0, 0, 0.0)",11,3058,9653
"(0.33, -1.0, 0, 0.0)",9,3059,9654
"(0.32, -1.0, 0, 0.0)",16,3060,9656
"(0.31, -1.0, 0, 0.0)",16,3062,9658
"(0.89, -1.0, 0, 0.0)",2,3063,9621
"(0.3, -1.0, 0, 0.0)",16,3063,9660
"(0.88, -1.0, 0, 0.0)",2,3064,9622
"(0.29, -1.0, 0, 0.0)",20,3064,9662
"(0.85, -1.0, 0, 0.0)",2,3066,6404
"(0.28, -1.0, 0, 0.0)",22,3066,9759
"(0.81, -1.0, 0, 0.0)",6,3068,10815
"(0.27, -1.0, 0, 0.0)",28,3068,9757
"(0.78, -1.0, 0, 0.0)",3,3069,9626
"(0.26, -1.0, 0, 0.0)",31,3070,9755
"(0.73, -1.0, 0, 0.0)",4,3071,9628
"(0.71, -1.0, 0, 0.0)",7,3072,10817
"(0.25, -1.0, 0, 0.0)",35,3073,9753
"(0.68, -1.0, 0, 0.0)",3,3073,9630
"(0.66, -1.0, 0, 0.0)",6,3074,10818
"(0.64, -1.0, 0, 0.0)",3,3075,9632
"(0.24, -1.0, 0, 0.0)",48,3075,9750
"(0.61, -1.0, 0, 0.0)",7,3077,10819
"(0.59, -1.0, 0, 0.0)",3,3078,8402
"(0.57, -1.0, 0, 0.0)",3,3079,4495
"(0.23, -1.0, 0, 0.0)",55,3079,9746
"(0.51, -1.0, 0, 0.0)",3,3082,6423
"(0.22, -1.0, 0, 0.0)",75,3082,9742
"(-0.48, -1.0, 0, 0.0)",7,3083,9060
"(0.49, -1.0, 0, 0.0)",7,3083,10822
"(0.48, -1.0, 0, 0.0)",4,3084,9640
"(0.46, -1.0, 0, 0.0)",6,3085,10823
"(0.21, -1.0, 0, 0.0)",103,3086,9736
"(0.44, -1.0, 0, 0.0)",4,3086,8412
"(-0.47, -1.0, 0, 0.0)",4,3087,6741
"(0.42, -1.0, 0, 0.0)",5,3088,9644
"(-0.46, -1.0, 0, 0.0)",3,3089,9061
"(-0.45, -1.0, 0, 0.0)",7,3090,9062
"(0.39, -1.0, 0, 0.0)",6,3091,8418
"(0.2, -1.0, 0, 0.0)",102,3091,9727
"(-0.44, -1.0, 0, 0.0)",4,3092,9063
"(-0.43, -1.0, 0, 0.0)",6,3094,9064
"(-0.42, -1.0, 0, 0.0)",5,3096,9065
"(0.19, -1.0, 0, 0.0)",118,3096,7511
"(-0.41, -1.0, 0, 0.0)",6,3098,9066
"(-0.4, -1.0, 0, 0.0)",8,3100,9068
"(0.18, -1.0, 0, 0.0)",56,3103,7504
"(-0.39, -1.0, 0, 0.0)",7,3103,9070
"(-0.38, -1.0, 0, 0.0)",9,3105,9072
"(-0.37, -1.0, 0, 0.0)",7,3107,9074
"(-0.36, -1.0, 0, 0.0)",9,3109,9075
"(-0.35, -1.0, 0, 0.0)",8,3112,8955
"(0.17, -1.0, 0, 0.0)",67,3113,7494
"(-0.34, -1.0, 0, 0.0)",8,3114,8957
"(-0.33, -1.0, 0, 0.0)",9,3117,8959
"(-0.32, -1.0, 0, 0.0)",11,3119,8961
"(-0.31, -1.0, 0, 0.0)",10,3122,8963
"(-0.3, -1.0, 0, 0.0)",10,3124,8964
"(-0.29, -1.0, 0, 0.0)",12,3127,8966
"(0.16, -1.0, 0, 0.0)",54,3127,7481
"(-0.28, -1.0, 0, 0.0)",13,3130,8968
"(-0.27, -1.0, 0, 0.0)",16,3133,8971
"(-0.26, -1.0, 0, 0.0)",17,3136,8975
"(-0.25, -1.0, 0, 0.0)",29,3140,8978
"(-0.24, -1.0, 0, 0.0)",32,3144,8982
"(0.0, -1.0, 0, 0.0)",274,3146,8866
"(-0.23, -1.0, 0, 0.0)",39,3148,8988
"(-0.22, -1.0, 0, 0.0)",45,3153,8994
"(-0.21, -1.0, 0, 0.0)",60,3159,9002
"(-0.2, -1.0, 0, 0.0)",83,3166,9016
"(-0.19, -1.0, 0, 0.0)",104,3177,9022
"(-1.0, 0.5, 0, 1.0)",788,3244,13325
"(-0.18, 0.5, 0, 1.0)",1222,3324,13182
"(1.0, 0.5, 0, 1.0)",777,3440,13427
"(0.18, 0.5, 0, 1.0)",1111,3461,13381
"(0.3, -0.7, 0, 0.0)",917,3720,12960
"(-0.18, -0.7, 0, 0.0)",105,3744,11885
"(-1.0, 0.1, 0, 0.0)",132,4249,11367
"(-0.3, 0.1, 0, 0.0)",646,4262,11483
"(-0.3, -0.7, 0, 0.0)",1018,4372,13038
"(0.92, -1.0, 0, 0.0)",4,4390,10813
"(0.86, -1.0, 0, 0.0)",4,4391,9623
"(0.3, 0.1, 0, 0.0)",885,4462,12322
"(0.77, -1.0, 0, 0.0)",2,4481,6409
"(0.74, -1.0, 0, 0.0)",1,4483,4483
"(0.54, -1.0, 0, 0.0)",4,4497,9637
"(0.52, -1.0, 0, 0.0)",5,4498,10821
"(-1.0, 0.0, 0, 0.0)",115,4505,8773
"(-1.0, -1.0, 0, 0.0)",6,4516,8774
"(-0.97, -1.0, 0, 0.0)",2,4517,6898
"(-0.93, -1.0, 0, 0.0)",1,4518,4518
"(-0.89, -1.0, 0, 0.0)",1,4519,4519
"(-0.84, -1.0, 0, 0.0)",2,4520,8778
"(-0.8, -1.0, 0, 0.0)",2,4521,6722
"(-0.76, -1.0, 0, 0.0)",4,4522,6902
"(-0.71, -1.0, 0, 0.0)",1,4523,4523
"(-0.67, -1.0, 0, 0.0)",2,4524,4735
"(-0.63, -1.0, 0, 0.0)",2,4525,9050
"(-0.59, -1.0, 0, 0.0)",3,4526,9053
"(-0.56, -1.0, 0, 0.0)",3,4527,9055
"(-0.52, -1.0, 0, 0.0)",4,4528,9057
"(-0.5, -1.0, 0, 0.0)",2,4529,6739
"(-0.99, -1.0, 0, 0.0)",3,4729,8775
"(-0.94, -1.0, 0, 0.0)",1,4730,4730
"(-0.88, -1.0, 0, 0.0)",1,4731,4731
"(-0.83, -1.0, 0, 0.0)",1,4732,4732
"(-0.78, -1.0, 0, 0.0)",2,4733,6721
"(-0.72, -1.0, 0, 0.0)",1,4734,4734
"(-0.62, -1.0, 0, 0.0)",2,4736,6732
"(-0.57, -1.0, 0, 0.0)",3,4737,9054
"(-0.53, -1.0, 0, 0.0)",1,4738,4738
"(-0.49, -1.0, 0, 0.0)",3,4739,9059
"(-0.18, -1.0, 0, 0.0)",79,4772,8902
"(-0.17, -1.0, 0, 0.0)",87,4777,8892
"(-0.16, -1.0, 0, 0.0)",44,4783,8876
"(-0.98, -1.0, 0, 0.0)",1,5320,5320
"(-0.95, -1.0, 0, 0.0)",2,5321,8776
"(0.84, -1.0, 0, 0.0)",1,6405,6405
"(0.75, -1.0, 0, 0.0)",1,6410,6410
"(0.67, -1.0, 0, 0.0)",1,6414,6414
"(0.63, -1.0, 0, 0.0)",2,6416,8400
"(0.6, -1.0, 0, 0.0)",2,6418,9634
"(0.56, -1.0, 0, 0.0)",5,6420,10820
"(-0.77, -1.0, 0, 0.0)",1,6720,6720
"(-0.81, -1.0, 0, 0.0)",3,6723,6901
"(-0.82, -1.0, 0, 0.0)",1,6724,6724
"(-0.79, -1.0, 0, 0.0)",2,6726,8779
"(-0.73, -1.0, 0, 0.0)",1,6728,6728
"(-0.7, -1.0, 0, 0.0)",2,6729,6903
"(-0.66, -1.0, 0, 0.0)",1,6730,6730
"(-0.64, -1.0, 0, 0.0)",3,6731,9049
"(-0.6, -1.0, 0, 0.0)",3,6733,9052
"(-0.58, -1.0, 0, 0.0)",1,6734,6734
"(-0.55, -1.0, 0, 0.0)",2,6736,8784
"(-0.54, -1.0, 0, 0.0)",2,6737,9056
"(-0.92, -1.0, 0, 0.0)",1,6899,6899
"(-0.86, -1.0, 0, 0.0)",1,6900,6900
"(-0.65, -1.0, 0, 0.0)",2,6904,9048
"(1.0, -0.7, 0, 0.0)",10,7964,11704
"(0.18, -0.7, 0, 0.0)",63,8194,10051
"(1.0, 0.1, 0, 0.0)",159,8240,12204
"(0.3, 0.5, 0, 0.0)",20,8267,11833
"(-0.9, -1.0, 0, 0.0)",1,8777,8777
"(-0.74, -1.0, 0, 0.0)",1,8780,8780
"(-0.69, -1.0, 0, 0.0)",1,8781,8781
"(-0.51, -1.0, 0, 0.0)",2,8785,9058
"(1.0, 0.5, 0, 0.0)",37,8966,9002
"(-0.61, -1.0, 0, 0.0)",1,9051,9051
"(-0.18, 0.5, 0, 0.0)",20,9335,9533
"(-0.18, 0.1, 0, 0.0)",30,9536,9617
"(-0.3, 0.5, 0, 0.0)",92,9566,12719
"(0.91, -1.0, 0, 0.0)",2,9618,9619
"(-1.0, -0.7, 0, 0.0)",1,11833,11833
"(-0.44, -1.0, 0, 1.0)",3,13137,13139
"(-0.43, -1.0, 0, 1.0)",4,13140,13143
"(-0.42, -1.0, 0, 1.0)",3,13144,13146
"(-0.41, -1.0, 0, 1.0)",3,13147,13149
"(-0.4, -1.0, 0, 1.0)",2,13150,13151
"(-0.39, -1.0, 0, 1.0)",3,13152,13154
"(-0.38, -1.0, 0, 1.0)",2,13155,13156
"(-0.37, -1.0, 0, 1.0)",2,13157,13158
"(-0.36, -1.0, 0, 1.0)",3,13159,13161
"(-0.35, -1.0, 0, 1.0)",2,13162,13163
"(-0.34, -1.0, 0, 1.0)",2,13164,13165
"(-0.33, -1.0, 0, 1.0)",2,13166,13167
"(-0.32, -1.0, 0, 1.0)",2,13168,13169
"(-0.31, -1.0, 0, 1.0)",2,13170,13171
"(-0.3, -1.0, 0, 1.0)",3,13172,13174
"(-0.29, -1.0, 0, 1.0)",2,13175,13176
"(-0.28, -1.0, 0, 1.0)",2,13177,13178
"(-0.27, -1.0, 0, 1.0)",2,13179,13180
"(-0.26, -1.0, 0, 1.0)",2,13181,13182
"(-0.25, -1.0, 0, 1.0)",3,13183,13185
"(-0.24, -1.0, 0, 1.0)",2,13186,13187
"(-0.23, -1.0, 0, 1.0)",2,13188,13189
"(-0.22, -1.0, 0, 1.0)",3,13190,13192
"(-0.21, -1.0, 0, 1.0)",2,13193,13194
"(-0.2, -1.0, 0, 1.0)",3,13195,13197
"(-0.19, -1.0, 0, 1.0)",2,13198,13199
"(-0.18, -1.0, 0, 1.0)",3,13200,13202
"(-0.17, -1.0, 0, 1.0)",3,13203,13205
"(-0.16, -1.0, 0, 1.0)",1,13206,13206
"(0.0, -1.0, 0, 1.0)",269,13207,13475
